index,target
23949,1
23950,1
23951,1
23952,0
23953,1
23954,0
23955,1
23956,1
23957,1
23958,0
23959,0
23960,1
23961,1
23962,0
23963,1
23964,0
23965,1
23966,0
23967,1
23968,1
23969,1
23970,0
23971,0
23972,0
23973,1
23974,0
23975,0
23976,0
23977,0
23978,0
23979,1
23980,0
23981,1
23982,1
23983,1
23984,1
23985,1
23986,1
23987,0
23988,0
23989,0
23990,0
23991,0
23992,1
23993,1
23994,0
23995,0
23996,1
23997,1
23998,1
23999,0
24000,0
24001,0
24002,0
24003,0
24004,0
24005,0
24006,1
24007,1
24008,0
24009,0
24010,0
24011,0
24012,0
24013,0
24014,0
24015,0
24016,0
24017,0
24018,1
24019,1
24020,0
24021,0
24022,0
24023,0
24024,1
24025,0
24026,1
24027,0
24028,1
24029,0
24030,0
24031,1
24032,1
24033,0
24034,1
24035,0
24036,1
24037,1
24038,0
24039,1
24040,1
24041,0
24042,0
24043,1
24044,0
24045,0
24046,0
24047,1
24048,0
24049,0
24050,1
24051,1
24052,1
24053,0
24054,1
24055,0
24056,1
24057,0
24058,0
24059,1
24060,0
24061,0
24062,0
24063,1
24064,0
24065,0
24066,1
24067,0
24068,0
24069,0
24070,1
24071,1
24072,0
24073,1
24074,0
24075,0
24076,1
24077,0
24078,0
24079,1
24080,0
24081,1
24082,0
24083,0
24084,0
24085,1
24086,1
24087,0
24088,1
24089,0
24090,1
24091,1
24092,0
24093,1
24094,0
24095,1
24096,1
24097,0
24098,0
24099,0
24100,0
24101,1
24102,1
24103,0
24104,1
24105,1
24106,0
24107,1
24108,0
24109,0
24110,0
24111,0
24112,1
24113,1
24114,0
24115,1
24116,1
24117,1
24118,0
24119,0
24120,1
24121,1
24122,1
24123,0
24124,0
24125,0
24126,0
24127,1
24128,1
24129,1
24130,1
24131,0
24132,0
24133,0
24134,1
24135,0
24136,1
24137,1
24138,0
24139,1
24140,1
24141,1
24142,1
24143,1
24144,1
24145,0
24146,1
24147,0
24148,0
24149,0
24150,1
24151,0
24152,1
24153,1
24154,0
24155,1
24156,1
24157,0
24158,0
24159,0
24160,0
24161,0
24162,1
24163,0
24164,1
24165,0
24166,0
24167,0
24168,0
24169,1
24170,1
24171,0
24172,1
24173,1
24174,0
24175,1
24176,0
24177,0
24178,0
24179,1
24180,0
24181,1
24182,0
24183,0
24184,0
24185,1
24186,1
24187,1
24188,1
24189,0
24190,0
24191,1
24192,0
24193,1
24194,0
24195,1
24196,0
24197,0
24198,1
24199,1
24200,0
24201,1
24202,0
24203,1
24204,0
24205,0
24206,0
24207,0
24208,1
24209,0
24210,0
24211,1
24212,1
24213,0
24214,0
24215,0
24216,0
24217,1
24218,1
24219,1
24220,1
24221,0
24222,0
24223,1
24224,1
24225,1
24226,0
24227,0
24228,1
24229,0
24230,1
24231,1
24232,1
24233,0
24234,0
24235,1
24236,0
24237,1
24238,1
24239,0
24240,1
24241,0
24242,0
24243,0
24244,1
24245,0
24246,1
24247,0
24248,1
24249,1
24250,0
24251,1
24252,0
24253,1
24254,0
24255,0
24256,0
24257,0
24258,0
24259,1
24260,0
24261,0
24262,1
24263,1
24264,0
24265,0
24266,0
24267,0
24268,0
24269,0
24270,0
24271,1
24272,1
24273,1
24274,1
24275,0
24276,1
24277,1
24278,1
24279,1
24280,0
24281,1
24282,1
24283,1
24284,0
24285,0
24286,0
24287,0
24288,1
24289,1
24290,1
24291,0
24292,0
24293,0
24294,1
24295,0
24296,1
24297,0
24298,1
24299,0
24300,1
24301,1
24302,1
24303,1
24304,1
24305,1
24306,1
24307,1
24308,1
24309,0
24310,1
24311,1
24312,0
24313,0
24314,0
24315,1
24316,0
24317,1
24318,1
24319,0
24320,0
24321,1
24322,0
24323,0
24324,1
24325,1
24326,0
24327,0
24328,0
24329,0
24330,0
24331,0
24332,1
24333,1
24334,0
24335,1
24336,1
24337,0
24338,0
24339,0
24340,0
24341,0
24342,1
24343,1
24344,0
24345,0
24346,1
24347,0
24348,0
24349,0
24350,0
24351,1
24352,0
24353,0
24354,0
24355,0
24356,0
24357,0
24358,0
24359,0
24360,0
24361,0
24362,0
24363,0
24364,1
24365,0
24366,0
24367,1
24368,1
24369,0
24370,1
24371,0
24372,0
24373,1
24374,1
24375,1
24376,1
24377,0
24378,1
24379,1
24380,0
24381,0
24382,0
24383,0
24384,0
24385,0
24386,0
24387,0
24388,1
24389,0
24390,0
24391,0
24392,0
24393,0
24394,0
24395,0
24396,0
24397,0
24398,0
24399,0
24400,0
24401,1
24402,1
24403,0
24404,0
24405,1
24406,0
24407,0
24408,0
24409,0
24410,0
24411,1
24412,0
24413,0
24414,0
24415,1
24416,1
24417,1
24418,0
24419,1
24420,0
24421,0
24422,0
24423,0
24424,0
24425,1
24426,1
24427,1
24428,0
24429,0
24430,0
24431,1
24432,0
24433,1
24434,1
24435,1
24436,1
24437,0
24438,1
24439,0
24440,1
24441,0
24442,1
24443,1
24444,1
24445,0
24446,0
24447,0
24448,0
24449,0
24450,0
24451,1
24452,0
24453,1
24454,0
24455,0
24456,0
24457,1
24458,0
24459,1
24460,0
24461,1
24462,1
24463,1
24464,1
24465,0
24466,1
24467,0
24468,1
24469,1
24470,1
24471,1
24472,1
24473,1
24474,0
24475,0
24476,0
24477,1
24478,0
24479,0
24480,1
24481,0
24482,1
24483,1
24484,0
24485,0
24486,1
24487,1
24488,1
24489,1
24490,1
24491,0
24492,0
24493,0
24494,0
24495,0
24496,1
24497,1
24498,0
24499,1
24500,0
24501,1
24502,0
24503,0
24504,0
24505,0
24506,1
24507,0
24508,0
24509,0
24510,0
24511,0
24512,0
24513,0
24514,1
24515,1
24516,0
24517,0
24518,0
24519,0
24520,1
24521,1
24522,0
24523,1
24524,1
24525,1
24526,1
24527,1
24528,1
24529,0
24530,1
24531,0
24532,1
24533,1
24534,0
24535,0
24536,0
24537,1
24538,1
24539,1
24540,0
24541,1
24542,1
24543,0
24544,1
24545,1
24546,1
24547,0
24548,0
24549,0
24550,1
24551,0
24552,0
24553,0
24554,0
24555,1
24556,1
24557,1
24558,1
24559,0
24560,0
24561,1
24562,1
24563,0
24564,0
24565,1
24566,0
24567,0
24568,0
24569,1
24570,0
24571,0
24572,0
24573,0
24574,0
24575,0
24576,0
24577,0
24578,0
24579,0
24580,0
24581,0
24582,1
24583,0
24584,1
24585,0
24586,0
24587,1
24588,1
24589,1
24590,1
24591,0
24592,1
24593,0
24594,0
24595,0
24596,1
24597,0
24598,0
24599,1
24600,1
24601,1
24602,1
24603,1
24604,0
24605,1
24606,1
24607,0
24608,1
24609,0
24610,0
24611,0
24612,0
24613,0
24614,0
24615,0
24616,0
24617,0
24618,1
24619,0
24620,0
24621,0
24622,1
24623,0
24624,1
24625,1
24626,0
24627,1
24628,1
24629,1
24630,0
24631,1
24632,1
24633,1
24634,1
24635,1
24636,0
24637,0
24638,1
24639,0
24640,0
24641,0
24642,1
24643,1
24644,0
24645,0
24646,0
24647,0
24648,1
24649,1
24650,0
24651,0
24652,0
24653,1
24654,0
24655,1
24656,0
24657,0
24658,1
24659,0
24660,0
24661,0
24662,1
24663,1
24664,1
24665,0
24666,1
24667,1
24668,1
24669,1
24670,1
24671,1
24672,0
24673,0
24674,0
24675,1
24676,0
24677,0
24678,0
24679,0
24680,0
24681,0
24682,0
24683,1
24684,0
24685,1
24686,0
24687,0
24688,1
24689,0
24690,0
24691,1
24692,1
24693,0
24694,0
24695,0
24696,1
24697,0
24698,0
24699,0
24700,1
24701,1
24702,0
24703,0
24704,1
24705,1
24706,0
24707,0
24708,1
24709,1
24710,1
24711,1
24712,1
24713,0
24714,1
24715,0
24716,1
24717,1
24718,0
24719,1
24720,0
24721,0
24722,0
24723,0
24724,0
24725,0
24726,1
24727,0
24728,0
24729,0
24730,1
24731,0
24732,0
24733,1
24734,0
24735,1
24736,0
24737,0
24738,1
24739,1
24740,0
24741,0
24742,1
24743,0
24744,0
24745,0
24746,1
24747,0
24748,0
24749,0
24750,1
24751,0
24752,0
24753,0
24754,0
24755,1
24756,0
24757,0
24758,0
24759,1
24760,1
24761,0
24762,0
24763,1
24764,1
24765,0
24766,0
24767,0
24768,0
24769,0
24770,0
24771,1
24772,0
24773,0
24774,1
24775,0
24776,0
24777,1
24778,0
24779,1
24780,0
24781,0
24782,0
24783,0
24784,0
24785,0
24786,1
24787,1
24788,1
24789,1
24790,0
24791,0
24792,0
24793,0
24794,0
24795,0
24796,1
24797,1
24798,0
24799,1
24800,1
24801,0
24802,0
24803,1
24804,0
24805,0
24806,1
24807,0
24808,1
24809,1
24810,0
24811,1
24812,1
24813,1
24814,1
24815,0
24816,1
24817,1
24818,0
24819,1
24820,1
24821,0
24822,1
24823,1
24824,1
24825,0
24826,1
24827,0
24828,1
24829,0
24830,1
24831,0
24832,0
24833,0
24834,1
24835,0
24836,1
24837,0
24838,1
24839,0
24840,0
24841,0
24842,1
24843,0
24844,0
24845,0
24846,1
24847,0
24848,0
24849,0
24850,0
24851,0
24852,0
24853,1
24854,1
24855,0
24856,0
24857,0
24858,0
24859,1
24860,1
24861,0
24862,1
24863,0
24864,1
24865,0
24866,0
24867,0
24868,1
24869,1
24870,1
24871,0
24872,0
24873,1
24874,0
24875,0
24876,0
24877,1
24878,0
24879,1
24880,0
24881,1
24882,1
24883,0
24884,0
24885,1
24886,1
24887,1
24888,0
24889,1
24890,0
24891,0
24892,0
24893,0
24894,0
24895,1
24896,0
24897,0
24898,0
24899,0
24900,1
24901,1
24902,0
24903,1
24904,0
24905,1
24906,1
24907,1
24908,0
24909,1
24910,1
24911,1
24912,0
24913,1
24914,1
24915,1
24916,1
24917,1
24918,1
24919,0
24920,0
24921,0
24922,1
24923,1
24924,0
24925,0
24926,1
24927,1
24928,0
24929,1
24930,0
24931,1
24932,1
24933,0
24934,0
24935,1
24936,1
24937,1
24938,0
24939,0
24940,1
24941,1
24942,0
24943,1
24944,0
24945,1
24946,1
24947,1
24948,1
24949,1
24950,0
24951,0
24952,0
24953,0
24954,0
24955,1
24956,0
24957,1
24958,1
24959,0
24960,0
24961,0
24962,1
24963,0
24964,0
24965,0
24966,1
24967,0
24968,0
24969,0
24970,0
24971,0
24972,0
24973,1
24974,0
24975,0
24976,0
24977,1
24978,1
24979,0
24980,0
24981,1
24982,0
24983,1
24984,0
24985,0
24986,1
24987,0
24988,0
24989,0
24990,0
24991,0
24992,1
24993,0
24994,0
24995,0
24996,1
24997,0
24998,1
24999,0
25000,0
25001,0
25002,1
25003,0
25004,1
25005,0
25006,1
25007,0
25008,1
25009,1
25010,1
25011,1
25012,1
25013,0
25014,0
25015,0
25016,1
25017,0
25018,0
25019,0
25020,1
25021,0
25022,0
25023,0
25024,0
25025,1
25026,1
25027,0
25028,0
25029,1
25030,0
25031,0
25032,0
25033,0
25034,0
25035,0
25036,1
25037,0
25038,0
25039,1
25040,1
25041,0
25042,1
25043,1
25044,1
25045,1
25046,1
25047,1
25048,1
25049,0
25050,0
25051,1
25052,0
25053,1
25054,0
25055,1
25056,1
25057,0
25058,0
25059,1
25060,0
25061,1
25062,1
25063,0
25064,1
25065,0
25066,0
25067,1
25068,0
25069,1
25070,0
25071,1
25072,1
25073,0
25074,0
25075,0
25076,1
25077,1
25078,0
25079,0
25080,1
25081,0
25082,0
25083,0
25084,0
25085,0
25086,0
25087,0
25088,0
25089,0
25090,0
25091,1
25092,1
25093,1
25094,1
25095,1
25096,0
25097,1
25098,0
25099,0
25100,1
25101,1
25102,0
25103,0
25104,0
25105,1
25106,1
25107,0
25108,0
25109,1
25110,1
25111,0
25112,0
25113,0
25114,0
25115,1
25116,0
25117,0
25118,1
25119,0
25120,0
25121,1
25122,1
25123,1
25124,0
25125,0
25126,1
25127,1
25128,0
25129,1
25130,0
25131,0
25132,0
25133,1
25134,1
25135,0
25136,0
25137,0
25138,0
25139,0
25140,1
25141,0
25142,1
25143,1
25144,0
25145,1
25146,0
25147,0
25148,0
25149,0
25150,0
25151,1
25152,0
25153,1
25154,0
25155,1
25156,1
25157,0
25158,1
25159,0
25160,1
25161,1
25162,0
25163,1
25164,0
25165,1
25166,0
25167,0
25168,0
25169,1
25170,0
25171,0
25172,0
25173,0
25174,0
25175,1
25176,1
25177,1
25178,1
25179,0
25180,0
25181,0
25182,1
25183,0
25184,1
25185,1
25186,1
25187,0
25188,1
25189,0
25190,0
25191,0
25192,1
25193,0
25194,1
25195,0
25196,0
25197,1
25198,1
25199,1
25200,1
25201,0
25202,0
25203,1
25204,0
25205,0
25206,0
25207,1
25208,0
25209,0
25210,1
25211,1
25212,0
25213,0
25214,0
25215,0
25216,1
25217,0
25218,1
25219,1
25220,1
25221,0
25222,0
25223,0
25224,1
25225,1
25226,0
25227,1
25228,1
25229,1
25230,1
25231,0
25232,1
25233,0
25234,1
25235,0
25236,0
25237,0
25238,0
25239,0
25240,0
25241,0
25242,0
25243,0
25244,0
25245,1
25246,1
25247,1
25248,0
25249,0
25250,0
25251,1
25252,0
25253,0
25254,0
25255,0
25256,1
25257,0
25258,0
25259,0
25260,0
25261,0
25262,1
25263,1
25264,0
25265,1
25266,0
25267,0
25268,1
25269,0
25270,0
25271,0
25272,0
25273,0
25274,1
25275,1
25276,1
25277,0
25278,1
25279,0
25280,0
25281,0
25282,0
25283,0
25284,1
25285,0
25286,0
25287,1
25288,0
25289,0
25290,0
25291,0
25292,1
25293,0
25294,0
25295,1
25296,1
25297,0
25298,0
25299,1
25300,1
25301,1
25302,1
25303,0
25304,1
25305,0
25306,0
25307,0
25308,0
25309,1
25310,1
25311,1
25312,1
25313,1
25314,1
25315,0
25316,1
25317,0
25318,1
25319,0
25320,0
25321,1
25322,1
25323,1
25324,1
25325,1
25326,1
25327,1
25328,1
25329,1
25330,1
25331,0
25332,0
25333,0
25334,0
25335,1
25336,1
25337,1
25338,0
25339,1
25340,1
25341,1
25342,0
25343,0
25344,1
25345,1
25346,0
25347,1
25348,1
25349,0
25350,0
25351,0
25352,1
25353,1
25354,1
25355,0
25356,1
25357,0
25358,1
25359,1
25360,0
25361,0
25362,0
25363,0
25364,1
25365,0
25366,0
25367,0
25368,0
25369,0
25370,0
25371,0
25372,1
25373,1
25374,1
25375,0
25376,0
25377,1
25378,0
25379,1
25380,1
25381,1
25382,1
25383,0
25384,0
25385,1
25386,0
25387,1
25388,0
25389,0
25390,0
25391,1
25392,0
25393,0
25394,0
25395,0
25396,0
25397,0
25398,0
25399,0
25400,0
25401,1
25402,1
25403,1
25404,1
25405,0
25406,0
25407,0
25408,1
25409,0
25410,1
25411,0
25412,1
25413,1
25414,1
25415,0
25416,1
25417,0
25418,1
25419,0
25420,1
25421,1
25422,0
25423,1
25424,0
25425,0
25426,1
25427,0
25428,1
25429,0
25430,0
25431,1
25432,0
25433,1
25434,1
25435,0
25436,1
25437,0
25438,0
25439,0
25440,1
25441,1
25442,0
25443,1
25444,0
25445,1
25446,0
25447,0
25448,0
25449,0
25450,1
25451,0
25452,0
25453,1
25454,0
25455,0
25456,0
25457,0
25458,1
25459,1
25460,1
25461,0
25462,1
25463,1
25464,1
25465,0
25466,1
25467,0
25468,0
25469,0
25470,1
25471,1
25472,0
25473,0
25474,1
25475,0
25476,0
25477,0
25478,1
25479,1
25480,1
25481,0
25482,0
25483,0
25484,1
25485,0
25486,0
25487,1
25488,1
25489,0
25490,0
25491,0
25492,1
25493,0
25494,0
25495,1
25496,1
25497,0
25498,0
25499,0
25500,1
25501,0
25502,0
25503,0
25504,1
25505,0
25506,1
25507,0
25508,0
25509,1
25510,0
25511,1
25512,1
25513,0
25514,0
25515,0
25516,1
25517,1
25518,0
25519,0
25520,0
25521,0
25522,0
25523,0
25524,1
25525,1
25526,1
25527,0
25528,0
25529,1
25530,1
25531,0
25532,1
25533,1
25534,1
25535,0
25536,0
25537,1
25538,0
25539,0
25540,0
25541,0
25542,0
25543,0
25544,0
25545,1
25546,1
25547,1
25548,0
25549,1
25550,0
25551,0
25552,0
25553,0
25554,1
25555,0
25556,0
25557,0
25558,0
25559,1
25560,1
25561,1
25562,1
25563,0
25564,0
25565,0
25566,0
25567,1
25568,0
25569,0
25570,0
25571,0
25572,1
25573,0
25574,0
25575,0
25576,0
25577,0
25578,0
25579,0
25580,0
25581,1
25582,0
25583,0
25584,0
25585,1
25586,1
25587,0
25588,0
25589,1
25590,0
25591,1
25592,0
25593,1
25594,0
25595,0
25596,0
25597,1
25598,1
25599,1
25600,1
25601,1
25602,1
25603,1
25604,0
25605,1
25606,1
25607,1
25608,1
25609,1
25610,0
25611,1
25612,0
25613,0
25614,1
25615,0
25616,1
25617,0
25618,0
25619,0
25620,1
25621,1
25622,0
25623,1
25624,0
25625,1
25626,0
25627,1
25628,1
25629,0
25630,1
25631,1
25632,0
25633,1
25634,0
25635,0
25636,0
25637,0
25638,0
25639,1
25640,1
25641,0
25642,0
25643,0
25644,0
25645,0
25646,0
25647,1
25648,1
25649,1
25650,0
25651,1
25652,0
25653,0
25654,0
25655,1
25656,0
25657,1
25658,0
25659,0
25660,0
25661,0
25662,0
25663,0
25664,0
25665,1
25666,0
25667,0
25668,0
25669,0
25670,0
25671,0
25672,1
25673,0
25674,0
25675,0
25676,1
25677,1
25678,0
25679,0
25680,0
25681,0
25682,0
25683,1
25684,0
25685,0
25686,0
25687,0
25688,0
25689,1
25690,0
25691,1
25692,0
25693,0
25694,0
25695,0
25696,1
25697,1
25698,1
25699,1
25700,0
25701,0
25702,1
25703,1
25704,1
25705,0
25706,1
25707,1
25708,0
25709,1
25710,0
25711,1
25712,0
25713,0
25714,0
25715,0
25716,1
25717,0
25718,0
25719,1
25720,1
25721,0
25722,0
25723,1
25724,1
25725,0
25726,0
25727,0
25728,0
25729,1
25730,1
25731,0
25732,0
25733,0
25734,1
25735,1
25736,0
25737,1
25738,0
25739,0
25740,0
25741,0
25742,1
25743,1
25744,0
25745,1
25746,1
25747,0
25748,0
25749,1
25750,1
25751,0
25752,0
25753,1
25754,0
25755,0
25756,1
25757,0
25758,1
25759,0
25760,1
25761,1
25762,1
25763,0
25764,1
25765,1
25766,1
25767,0
25768,0
25769,1
25770,1
25771,0
25772,1
25773,1
25774,0
25775,0
25776,0
25777,0
25778,1
25779,1
25780,0
25781,0
25782,0
25783,0
25784,1
25785,0
25786,1
25787,0
25788,0
25789,1
25790,1
25791,1
25792,1
25793,0
25794,1
25795,1
25796,0
25797,0
25798,0
25799,1
25800,1
25801,0
25802,0
25803,0
25804,0
25805,1
25806,0
25807,0
25808,0
25809,0
25810,0
25811,0
25812,1
25813,1
25814,1
25815,0
25816,0
25817,1
25818,1
25819,1
25820,1
25821,1
25822,1
25823,0
25824,1
25825,0
25826,0
25827,1
25828,1
25829,0
25830,1
25831,1
25832,0
25833,1
25834,1
25835,1
25836,0
25837,1
25838,1
25839,0
25840,0
25841,0
25842,1
25843,0
25844,0
25845,0
25846,0
25847,0
25848,1
25849,0
25850,0
25851,0
25852,1
25853,1
25854,0
25855,0
25856,1
25857,0
25858,1
25859,0
25860,1
25861,1
25862,1
25863,1
25864,1
25865,1
25866,0
25867,1
25868,0
25869,1
25870,0
25871,1
25872,0
25873,1
25874,0
25875,1
25876,1
25877,1
25878,1
25879,1
25880,0
25881,1
25882,1
25883,1
25884,1
25885,0
25886,1
25887,0
25888,0
25889,1
25890,1
25891,0
25892,0
25893,0
25894,1
25895,0
25896,0
25897,0
25898,1
25899,1
25900,1
25901,0
25902,1
25903,1
25904,0
25905,1
25906,1
25907,1
25908,0
25909,0
25910,0
25911,0
25912,1
25913,1
25914,1
25915,1
25916,0
25917,0
25918,0
25919,0
25920,1
25921,1
25922,1
25923,1
25924,0
25925,1
25926,1
25927,1
25928,1
25929,0
25930,0
25931,0
25932,0
25933,0
25934,1
25935,1
25936,0
25937,0
25938,1
25939,1
25940,0
25941,0
25942,1
25943,1
25944,0
25945,0
25946,0
25947,0
25948,0
25949,0
25950,0
25951,1
25952,1
25953,0
25954,0
25955,1
25956,1
25957,0
25958,1
25959,0
25960,0
25961,0
25962,0
25963,0
25964,0
25965,0
25966,1
25967,0
25968,1
25969,0
25970,0
25971,1
25972,0
25973,0
25974,1
25975,1
25976,0
25977,1
25978,1
25979,1
25980,1
25981,1
25982,0
25983,1
25984,0
25985,1
25986,0
25987,0
25988,0
25989,1
25990,0
25991,1
25992,1
25993,0
25994,0
25995,1
25996,1
25997,1
25998,1
25999,0
26000,1
26001,0
26002,0
26003,0
26004,0
26005,1
26006,1
26007,1
26008,0
26009,1
26010,0
26011,1
26012,1
26013,0
26014,0
26015,1
26016,0
26017,0
26018,0
26019,1
26020,0
26021,1
26022,0
26023,1
26024,0
26025,0
26026,0
26027,0
26028,0
26029,1
26030,1
26031,0
26032,0
26033,1
26034,0
26035,0
26036,0
26037,0
26038,0
26039,1
26040,0
26041,0
26042,0
26043,0
26044,0
26045,1
26046,1
26047,0
26048,0
26049,0
26050,1
26051,1
26052,1
26053,1
26054,1
26055,0
26056,1
26057,0
26058,0
26059,0
26060,0
26061,0
26062,1
26063,1
26064,1
26065,1
26066,1
26067,1
26068,1
26069,1
26070,0
26071,0
26072,0
26073,1
26074,1
26075,0
26076,0
26077,0
26078,0
26079,1
26080,1
26081,1
26082,1
26083,1
26084,0
26085,1
26086,0
26087,0
26088,1
26089,1
26090,1
26091,0
26092,0
26093,0
26094,1
26095,1
26096,0
26097,0
26098,0
26099,1
26100,0
26101,0
26102,0
26103,1
26104,0
26105,1
26106,0
26107,1
26108,0
26109,1
26110,1
26111,0
26112,1
26113,0
26114,1
26115,0
26116,0
26117,0
26118,1
26119,0
26120,1
26121,0
26122,0
26123,1
26124,0
26125,0
26126,0
26127,0
26128,0
26129,0
26130,0
26131,0
26132,0
26133,0
26134,0
26135,1
26136,0
26137,0
26138,1
26139,1
26140,1
26141,0
26142,0
26143,1
26144,0
26145,0
26146,1
26147,1
26148,1
26149,0
26150,1
26151,1
26152,1
26153,0
26154,1
26155,0
26156,1
26157,0
26158,1
26159,0
26160,1
26161,1
26162,0
26163,1
26164,0
26165,1
26166,0
26167,0
26168,0
26169,1
26170,0
26171,1
26172,0
26173,0
26174,0
26175,1
26176,1
26177,0
26178,1
26179,0
26180,0
26181,0
26182,1
26183,0
26184,1
26185,1
26186,0
26187,1
26188,1
26189,0
26190,0
26191,0
26192,0
26193,1
26194,0
26195,0
26196,0
26197,0
26198,1
26199,1
26200,1
26201,1
26202,1
26203,0
26204,0
26205,1
26206,1
26207,0
26208,0
26209,0
26210,0
26211,0
26212,0
26213,0
26214,0
26215,1
26216,1
26217,1
26218,0
26219,0
26220,0
26221,0
26222,1
26223,0
26224,1
26225,0
26226,0
26227,1
26228,1
26229,0
26230,1
26231,1
26232,0
26233,1
26234,1
26235,0
26236,0
26237,0
26238,0
26239,0
26240,1
26241,1
26242,1
26243,1
26244,0
26245,1
26246,0
26247,0
26248,0
26249,0
26250,0
26251,1
26252,1
26253,0
26254,0
26255,1
26256,0
26257,1
26258,0
26259,0
26260,1
26261,1
26262,1
26263,0
26264,0
26265,0
26266,1
26267,0
26268,0
26269,1
26270,0
26271,1
26272,0
26273,0
26274,0
26275,1
26276,0
26277,0
26278,0
26279,0
26280,0
26281,1
26282,1
26283,0
26284,1
26285,0
26286,0
26287,0
26288,1
26289,0
26290,1
26291,0
26292,0
26293,1
26294,0
26295,1
26296,0
26297,1
26298,0
26299,1
26300,1
26301,0
26302,1
26303,1
26304,1
26305,1
26306,0
26307,0
26308,1
26309,1
26310,1
26311,1
26312,1
26313,0
26314,0
26315,1
26316,1
26317,1
26318,0
26319,1
26320,0
26321,0
26322,0
26323,0
26324,0
26325,0
26326,1
26327,0
26328,0
26329,0
26330,1
26331,1
26332,1
26333,0
26334,0
26335,1
26336,0
26337,0
26338,1
26339,1
26340,1
26341,0
26342,0
26343,0
26344,0
26345,1
26346,0
26347,0
26348,1
26349,1
26350,1
26351,1
26352,0
26353,1
26354,0
26355,1
26356,0
26357,0
26358,1
26359,0
26360,0
26361,0
26362,0
26363,1
26364,1
26365,1
26366,1
26367,0
26368,0
26369,0
26370,0
26371,0
26372,1
26373,0
26374,0
26375,1
26376,1
26377,0
26378,0
26379,1
26380,1
26381,0
26382,1
26383,1
26384,0
26385,1
26386,0
26387,1
26388,1
26389,0
26390,0
26391,0
26392,0
26393,1
26394,0
26395,0
26396,1
26397,1
26398,1
26399,1
26400,0
26401,1
26402,1
26403,1
26404,1
26405,1
26406,1
26407,0
26408,0
26409,0
26410,0
26411,1
26412,0
26413,1
26414,1
26415,0
26416,0
26417,1
26418,0
26419,1
26420,0
26421,1
26422,0
26423,0
26424,0
26425,1
26426,1
26427,0
26428,0
26429,1
26430,0
26431,0
26432,0
26433,1
26434,0
26435,1
26436,0
26437,1
26438,1
26439,1
26440,1
26441,0
26442,1
26443,0
26444,1
26445,1
26446,0
26447,1
26448,1
26449,1
26450,0
26451,1
26452,0
26453,1
26454,1
26455,1
26456,0
26457,0
26458,0
26459,1
26460,1
26461,0
26462,0
26463,0
26464,0
26465,0
26466,0
26467,0
26468,1
26469,1
26470,0
26471,0
26472,0
26473,1
26474,0
26475,0
26476,1
26477,0
26478,0
26479,1
26480,0
26481,1
26482,1
26483,0
26484,1
26485,1
26486,1
26487,0
26488,1
26489,0
26490,0
26491,1
26492,0
26493,1
26494,0
26495,0
26496,1
26497,1
26498,1
26499,1
26500,0
26501,0
26502,0
26503,0
26504,0
26505,0
26506,0
26507,1
26508,0
26509,0
26510,0
26511,1
26512,0
26513,0
26514,1
26515,1
26516,1
26517,1
26518,0
26519,0
26520,0
26521,0
26522,0
26523,0
26524,0
26525,0
26526,0
26527,0
26528,1
26529,1
26530,0
26531,0
26532,0
26533,0
26534,0
26535,1
26536,0
26537,0
26538,0
26539,1
26540,0
26541,1
26542,0
26543,1
26544,1
26545,0
26546,0
26547,1
26548,1
26549,1
26550,1
26551,1
26552,1
26553,0
26554,1
26555,0
26556,0
26557,1
26558,0
26559,1
26560,0
26561,0
26562,1
26563,1
26564,1
26565,0
26566,0
26567,0
26568,0
26569,0
26570,0
26571,1
26572,1
26573,0
26574,1
26575,0
26576,1
26577,0
26578,1
26579,0
26580,1
26581,0
26582,1
26583,1
26584,1
26585,0
26586,1
26587,0
26588,0
26589,0
26590,1
26591,0
26592,0
26593,0
26594,1
26595,0
26596,1
26597,1
26598,1
26599,0
26600,0
26601,0
26602,0
26603,0
26604,1
26605,1
26606,1
26607,0
26608,1
26609,0
26610,1
26611,1
26612,0
26613,0
26614,0
26615,0
26616,1
26617,0
26618,0
26619,0
26620,1
26621,1
26622,1
26623,0
26624,0
26625,0
26626,1
26627,0
26628,0
26629,0
26630,0
26631,0
26632,0
26633,0
26634,0
26635,1
26636,0
26637,0
26638,1
26639,0
26640,0
26641,0
26642,0
26643,1
26644,1
26645,0
26646,0
26647,1
26648,1
26649,1
26650,0
26651,1
26652,0
26653,1
26654,0
26655,0
26656,1
26657,1
26658,1
26659,0
26660,0
26661,0
26662,0
26663,0
26664,0
26665,0
26666,1
26667,1
26668,1
26669,1
26670,0
26671,0
26672,1
26673,1
26674,0
26675,1
26676,1
26677,0
26678,1
26679,0
26680,0
26681,0
26682,1
26683,0
26684,0
26685,0
26686,0
26687,1
26688,0
26689,0
26690,0
26691,0
26692,0
26693,1
26694,1
26695,0
26696,1
26697,1
26698,1
26699,1
26700,1
26701,0
26702,0
26703,0
26704,1
26705,1
26706,1
26707,0
26708,0
26709,0
26710,0
26711,0
26712,0
26713,0
26714,0
26715,0
26716,0
26717,0
26718,1
26719,1
26720,0
26721,1
26722,0
26723,1
26724,0
26725,1
26726,1
26727,1
26728,0
26729,1
26730,0
26731,1
26732,0
26733,0
26734,0
26735,1
26736,0
26737,0
26738,0
26739,1
26740,0
26741,0
26742,0
26743,0
26744,1
26745,1
26746,0
26747,0
